Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (65) mapDelete -> DELETE LPAREN VARIABLE . COMA valoresPosibles RPAREN

    COMA            shift and go to state 171


state 138

    (81) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 172


state 139

    (80) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 173


state 140

    (87) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 87 (condicion -> expression comparadores condicion .)


state 141

    (85) condicion -> LPAREN expression comparadores . expression RPAREN
    (86) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 174
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 142

    (94) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 175


state 143

    (97) updateFOR -> VARIABLE . incrementoDecremento
    (98) incrementoDecremento -> . INCREMENTO
    (99) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 177
    DECREMENTO      shift and go to state 178

    incrementoDecremento           shift and go to state 176

state 144

    (96) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 179
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 145

    (95) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 180
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 146

    (35) parametros -> VARIABLE . TIPODATOS
    (36) parametros -> VARIABLE . TIPODATOS COMA parametros
    (79) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 181
    RPAREN          reduce using rule 79 (valoresPosibles -> VARIABLE .)


state 147

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 182


state 148

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 183


state 149

    (34) parametros -> valoresPosibles .

    RPAREN          reduce using rule 34 (parametros -> valoresPosibles .)


state 150

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    CASE            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 151

    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 152

    (30) valoresOtros -> STRING .

    $end            reduce using rule 30 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 30 (valoresOtros -> STRING .)
    CASE            reduce using rule 30 (valoresOtros -> STRING .)


state 153

    (31) valoresOtros -> BOOLEAN .

    $end            reduce using rule 31 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 31 (valoresOtros -> BOOLEAN .)
    CASE            reduce using rule 31 (valoresOtros -> BOOLEAN .)


state 154

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    CORCHETEDER     shift and go to state 184


state 155

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    MAP             shift and go to state 185


state 156

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 186


state 157

    (55) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    CASE            reduce using rule 55 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 158

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 187


state 159

    (100) print -> PRINT LPAREN parametro RPAREN .

    $end            reduce using rule 100 (print -> PRINT LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 100 (print -> PRINT LPAREN parametro RPAREN .)
    CASE            reduce using rule 100 (print -> PRINT LPAREN parametro RPAREN .)


state 160

    (104) parametro -> argumento COMA . parametro
    (103) parametro -> . argumento
    (104) parametro -> . argumento COMA parametro
    (105) argumento -> . NUMBER
    (106) argumento -> . FLOTANTE
    (107) argumento -> . VARIABLE
    (108) argumento -> . STRING

    NUMBER          shift and go to state 80
    FLOTANTE        shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 83

    argumento                      shift and go to state 127
    parametro                      shift and go to state 188

state 161

    (101) print -> PRINTLN LPAREN parametro RPAREN .

    $end            reduce using rule 101 (print -> PRINTLN LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 101 (print -> PRINTLN LPAREN parametro RPAREN .)
    CASE            reduce using rule 101 (print -> PRINTLN LPAREN parametro RPAREN .)


state 162

    (102) print -> PRINTF LPAREN parametro RPAREN .

    $end            reduce using rule 102 (print -> PRINTF LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 102 (print -> PRINTF LPAREN parametro RPAREN .)
    CASE            reduce using rule 102 (print -> PRINTF LPAREN parametro RPAREN .)


state 163

    (109) switch -> SWITCH argumento LLAVEIZ casos . LLAVEDE

    LLAVEDE         shift and go to state 189


state 164

    (110) casos -> CASE . argumento DOSPUNTOS golang
    (111) casos -> CASE . argumento DOSPUNTOS golang casos
    (105) argumento -> . NUMBER
    (106) argumento -> . FLOTANTE
    (107) argumento -> . VARIABLE
    (108) argumento -> . STRING

    NUMBER          shift and go to state 80
    FLOTANTE        shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 83

    argumento                      shift and go to state 190

state 165

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 152
    BOOLEAN         shift and go to state 153
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 191
    valoresOtros                   shift and go to state 192
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 166

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    CASE            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 167

    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    CASE            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 168

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS
    (68) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 193


state 169

    (41) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)
    CASE            reduce using rule 41 (import -> IMPORT LPAREN variosImports RPAREN .)


state 170

    (64) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR . valoresPosibles
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 194

state 171

    (65) mapDelete -> DELETE LPAREN VARIABLE COMA . valoresPosibles RPAREN
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 195

state 172

    (81) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 81 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 81 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 81 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 81 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 173

    (80) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 80 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 80 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 80 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 80 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 174

    (85) condicion -> LPAREN expression comparadores expression . RPAREN
    (86) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    RPAREN          shift and go to state 196
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 175

    (94) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    golang                         shift and go to state 197
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 176

    (97) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 97 (updateFOR -> VARIABLE incrementoDecremento .)


state 177

    (98) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 98 (incrementoDecremento -> INCREMENTO .)


state 178

    (99) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 99 (incrementoDecremento -> DECREMENTO .)


state 179

    (96) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 198
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 180

    (95) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 199
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 181

    (35) parametros -> VARIABLE TIPODATOS .
    (36) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 35 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 200


state 182

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    golang                         shift and go to state 201
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 183

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 202


state 184

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    TIPODATOS       shift and go to state 203


state 185

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    CORCHETEIZ      shift and go to state 204


state 186

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEDER     shift and go to state 205


state 187

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 206


state 188

    (104) parametro -> argumento COMA parametro .

    RPAREN          reduce using rule 104 (parametro -> argumento COMA parametro .)


state 189

    (109) switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .

